------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  391 |  1         cw.s    296 | Code        | 11 |         |    1 | 00/11BE : 60          |                  rts                    
  392 |  1         cw.s    297 | Comment     | 11 |         |    0 | 00/11BF               | *
  393 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/11BF               | * show result of count
  394 |  1         cw.s    299 | Empty       | 11 |         |    0 | 00/11BF               | showres                                 
  395 |  1         cw.s    300 | Code        | 11 |         |    3 | 00/11BF : AD 35 1A    |                  lda     totalcnt       ; copy totalcounter var
  396 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/11C2 : 8D 32 1A    |                  sta     counter        ; to counter var
  397 |  1         cw.s    302 | Code        | 11 |         |    3 | 00/11C5 : AD 36 1A    |                  lda     totalcnt+1     
  398 |  1         cw.s    303 | Code        | 11 |         |    3 | 00/11C8 : 8D 33 1A    |                  sta     counter+1      
  399 |  1         cw.s    304 | Code        | 11 |         |    3 | 00/11CB : AD 37 1A    |                  lda     totalcnt+2     
  400 |  1         cw.s    305 | Code        | 11 |         |    3 | 00/11CE : 8D 34 1A    |                  sta     counter+2      
  401 |  1         cw.s    306 | Macro       | 11 |         |    0 | 00/11D1               |                  cr                     
  402 |  1         cw.s    306 | Code        | 11 |         |    3 | 00/11D1 : 20 8E FD    |                  jsr     {$FD8E}        
  403 |  1         cw.s    307 | Macro       | 11 |         |    0 | 00/11D4               |                  prnstr  patlib         ; recall pattern
  404 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11D4 : AC BD 1A    |                  ldy     patlib         
  405 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/11D7 : F0 0E       |                  beq     ozunid_20      ; no char.
  406 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/11D9 : A2 00       |                  ldx     #$00           
  407 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11DB : BD BE 1A    | ozunid_19        lda     patlib+1,X     
  408 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/11DE : 09 80       |                  ora     #$80           
  409 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11E0 : 20 ED FD    |                  jsr     {$FDED}        
  410 |  1         cw.s    307 | Code        | 11 |         |    1 | 00/11E3 : E8          |                  inx                    
  411 |  1         cw.s    307 | Code        | 11 |         |    1 | 00/11E4 : 88          |                  dey                    
  412 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/11E5 : D0 F4       |                  bne     ozunid_19      
  413 |  1         cw.s    307 | Empty       | 11 |         |    0 | 00/11E7               | ozunid_20                               
  414 |  1         cw.s    308 | Macro       | 11 |         |    0 | 00/11E7               |                  prnstr  pattern        
  415 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11E7 : AC FC 1A    |                  ldy     pattern        
  416 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11EA : F0 0E       |                  beq     ozunid_22      ; no char.
  417 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11EC : A2 00       |                  ldx     #$00           
  418 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11EE : BD FD 1A    | ozunid_21        lda     pattern+1,X    
  419 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11F1 : 09 80       |                  ora     #$80           
  420 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11F3 : 20 ED FD    |                  jsr     {$FDED}        
  421 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11F6 : E8          |                  inx                    
  422 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11F7 : 88          |                  dey                    
  423 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11F8 : D0 F4       |                  bne     ozunid_21      
  424 |  1         cw.s    308 | Empty       | 11 |         |    0 | 00/11FA               | ozunid_22                               
  425 |  1         cw.s    309 | Macro       | 11 |         |    0 | 00/11FA               |                  cr                     
  426 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11FA : 20 8E FD    |                  jsr     {$FD8E}        
  427 |  1         cw.s    310 | Macro       | 11 |         |    0 | 00/11FD               |                  prnstr  totallib       ; print lib
  428 |  1         cw.s    310 | Code        | 11 |         |    3 | 00/11FD : AC 7E 1A    |                  ldy     totallib       
  429 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1200 : F0 0E       |                  beq     ozunid_24      ; no char.
  430 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1202 : A2 00       |                  ldx     #$00           
  431 |  1         cw.s    310 | Code        | 11 |         |    3 | 00/1204 : BD 7F 1A    | ozunid_23        lda     totallib+1,X   
  432 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1207 : 09 80       |                  ora     #$80           
  433 |  1         cw.s    310 | Code        | 11 |         |    3 | 00/1209 : 20 ED FD    |                  jsr     {$FDED}        
  434 |  1         cw.s    310 | Code        | 11 |         |    1 | 00/120C : E8          |                  inx                    
  435 |  1         cw.s    310 | Code        | 11 |         |    1 | 00/120D : 88          |                  dey                    
  436 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/120E : D0 F4       |                  bne     ozunid_23      
  437 |  1         cw.s    310 | Empty       | 11 |         |    0 | 00/1210               | ozunid_24                               
  438 |  1         cw.s    311 | Code        | 11 |         |    3 | 00/1210 : 20 1F 15    |                  jsr     print24bits    ; print number of found words
  439 |  1         cw.s    312 | Code        | 11 |         |    1 | 00/1213 : 60          |                  rts                    ;
  440 |  1         cw.s    313 | Comment     | 11 |         |    0 | 00/1214               | *
  441 |  1         cw.s    314 | Empty       | 11 |         |    0 | 00/1214               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  442 |  1         cw.s    315 | Code        | 11 |         |    1 | 00/1214 : 18          |                  clc                    
  443 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/1215 : AD 32 1A    |                  lda     counter        
  444 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/1218 : 6D 35 1A    |                  adc     totalcnt       
  445 |  1         cw.s    318 | Code        | 11 |         |    3 | 00/121B : 8D 35 1A    |                  sta     totalcnt       
  446 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/121E : AD 33 1A    |                  lda     counter+1      
  447 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/1221 : 6D 36 1A    |                  adc     totalcnt+1     
  448 |  1         cw.s    321 | Code        | 11 |         |    3 | 00/1224 : 8D 36 1A    |                  sta     totalcnt+1     
  449 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/1227 : AD 34 1A    |                  lda     counter+2      
  450 |  1         cw.s    323 | Code        | 11 |         |    3 | 00/122A : 6D 37 1A    |                  adc     totalcnt+2     
  451 |  1         cw.s    324 | Code        | 11 |         |    3 | 00/122D : 8D 37 1A    |                  sta     totalcnt+2     
  452 |  1         cw.s    325 | Code        | 11 |         |    1 | 00/1230 : 60          |                  rts                    
  453 |  1         cw.s    326 | Comment     | 11 |         |    0 | 00/1231               | *
  454 |  1         cw.s    327 | Empty       | 11 |         |    0 | 00/1231               | copymaintoaux                           ; copy program to AUX memory
  455 |  1         cw.s    328 | Code        | 11 |         |    2 | 00/1231 : A9 10       |                  lda     #>{ozunid_1}   
  456 |  1         cw.s    329 | Code        | 11 |         |    2 | 00/1233 : 85 3D       |                  sta     $3d            ; source high
  457 |  1         cw.s    330 | Code        | 11 |         |    2 | 00/1235 : 85 43       |                  sta     $43            ; dest high
  458 |  1         cw.s    331 | Code        | 11 |         |    2 | 00/1237 : A9 00       |                  lda     #<{ozunid_1}   
  459 |  1         cw.s    332 | Code        | 11 |         |    2 | 00/1239 : 85 3C       |                  sta     $3c            ; source low
  460 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/123B : 85 42       |                  sta     $42            ; dest low
  461 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/123D : A9 1B       |                  lda     #>{ozunid_2}   ; source end low
  462 |  1         cw.s    335 | Code        | 11 |         |    2 | 00/123F : 85 3F       |                  sta     $3f            
  463 |  1         cw.s    336 | Code        | 11 |         |    2 | 00/1241 : A9 0D       |                  lda     #<{ozunid_2}   ; source end high
  464 |  1         cw.s    337 | Code        | 11 |         |    2 | 00/1243 : 85 3E       |                  sta     $3e            
  465 |  1         cw.s    338 | Code        | 11 |         |    1 | 00/1245 : 38          |                  sec                    ; main to aux
  466 |  1         cw.s    339 | Code        | 11 |         |    3 | 00/1246 : 20 11 C3    |                  jsr     {$C311}        ; move
  467 |  1         cw.s    340 | Code        | 11 |         |    1 | 00/1249 : 60          |                  rts                    
  468 |  1         cw.s    341 | Comment     | 11 |         |    0 | 00/124A               | *
  469 |  1         cw.s    342 | Empty       | 11 |         |    0 | 00/124A               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  470 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/124A : A9 20       |                  lda     #>{$2000}      
  471 |  1         cw.s    344 | Code        | 11 |         |    2 | 00/124C : 85 3D       |                  sta     $3d            ; source high
  472 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/124E : 85 43       |                  sta     $43            ; dest high
  473 |  1         cw.s    346 | Code        | 11 |         |    2 | 00/1250 : A9 00       |                  lda     #<{$2000}      
  474 |  1         cw.s    347 | Code        | 11 |         |    2 | 00/1252 : 85 3C       |                  sta     $3c            ; source low
  475 |  1         cw.s    348 | Code        | 11 |         |    2 | 00/1254 : 85 42       |                  sta     $42            ; dest low
  476 |  1         cw.s    349 | Code        | 11 |         |    2 | 00/1256 : A5 3C       |                  lda     $3c            
  477 |  1         cw.s    350 | Code        | 11 |         |    1 | 00/1258 : 18          |                  clc                    
  478 |  1         cw.s    351 | Code        | 11 |         |    2 | 00/1259 : 69 27       |                  adc     #$27           ; add length to source  (+12071 bytes)
  479 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/125B : 85 3E       |                  sta     $3e            
  480 |  1         cw.s    353 | Code        | 11 |         |    2 | 00/125D : A5 3D       |                  lda     $3d            
  481 |  1         cw.s    354 | Code        | 11 |         |    2 | 00/125F : 69 2F       |                  adc     #$2f           
  482 |  1         cw.s    355 | Code        | 11 |         |    2 | 00/1261 : 85 3F       |                  sta     $3f            
  483 |  1         cw.s    356 | Code        | 11 |         |    1 | 00/1263 : 18          |                  clc                    
  484 |  1         cw.s    357 | Code        | 11 |         |    3 | 00/1264 : 20 11 C3    |                  jsr     {$C311}        ; move
  485 |  1         cw.s    358 | Code        | 11 |         |    1 | 00/1267 : 60          |                  rts                    
  486 |  1         cw.s    359 | Empty       | 11 |         |    0 | 00/1268               |                                         
  487 |  1         cw.s    360 | Comment     | 11 |         |    0 | 00/1268               | *
  488 |  1         cw.s    361 | Empty       | 11 |         |    0 | 00/1268               | dofile                                  
  489 |  1         cw.s    362 | Comment     | 11 |         |    0 | 00/1268               | * process a RLE index file : 
  490 |  1         cw.s    363 | Comment     | 11 |         |    0 | 00/1268               | * - load it
  491 |  1         cw.s    364 | Comment     | 11 |         |    0 | 00/1268               | * - decode data to aux mem
  492 |  1         cw.s    365 | Comment     | 11 |         |    0 | 00/1268               | * - AND bitmap1 and bitmap2 memory areas
  493 |  1         cw.s    366 | Comment     | 11 |         |    0 | 00/1268               | *
  494 |  1         cw.s    367 | Comment     | 11 |         |    0 | 00/1268               | * open RLE file
  495 |  1         cw.s    368 | Code        | 11 |         |    3 | 00/1268 : 20 AE 12    |                  jsr     setopenbuffer  ; get free mem from ProDOS for OPEN call (mli)
  496 |  1         cw.s    369 | Code        | 11 |         |    3 | 00/126B : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  497 |  1         cw.s    370 | Data        | 11 |         |    1 | 00/126E : C8          |                  dfb     {$C8}          
  498 |  1         cw.s    371 | Data        | 11 |         |    2 | 00/126F : E8 17       |                  da      c8_parms       
  499 |  1         cw.s    372 | Code        | 11 |         |    2 | 00/1271 : 90 03       |                  bcc     ok1            
  500 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/1273 : 4C 6F 15    |                  jmp     ko             
  501 |  1         cw.s    374 | Empty       | 11 |         |    0 | 00/1276               | ok1                                     
  502 |  1         cw.s    375 | Comment     | 11 |         |    0 | 00/1276               | * get eof (to get file size)
  503 |  1         cw.s    376 | Code        | 11 |         |    3 | 00/1276 : AD ED 17    |                  lda     ref            
  504 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/1279 : 8D 28 1A    |                  sta     refd1          
  505 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/127C : 20 00 BF    |                  jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  506 |  1         cw.s    379 | Data        | 11 |         |    1 | 00/127F : D1          |                  dfb     {$d1}          
  507 |  1         cw.s    380 | Data        | 11 |         |    2 | 00/1280 : 27 1A       |                  da      d1_param       
  508 |  1         cw.s    381 | Code        | 11 |         |    2 | 00/1282 : 90 03       |                  bcc     eofok          
  509 |  1         cw.s    382 | Code        | 11 |         |    3 | 00/1284 : 4C 6F 15    |                  jmp     ko             
  510 |  1         cw.s    383 | Empty       | 11 |         |    0 | 00/1287               | eofok                                   
  511 |  1         cw.s    384 | Comment     | 11 |         |    0 | 00/1287               | * read RLE index 
  512 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/1287 : 20 4B 13    |                  jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  513 |  1         cw.s    386 | Code        | 11 |         |    3 | 00/128A : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  514 |  1         cw.s    387 | Data        | 11 |         |    1 | 00/128D : CA          |                  dfb     {$CA}          
  515 |  1         cw.s    388 | Data        | 11 |         |    2 | 00/128E : 03 18       |                  da      ca_parms       
  516 |  1         cw.s    389 | Code        | 11 |         |    2 | 00/1290 : 90 03       |                  bcc     okread         
  517 |  1         cw.s    390 | Code        | 11 |         |    3 | 00/1292 : 4C 6F 15    |                  jmp     ko             
  518 |  1         cw.s    391 | Empty       | 11 |         |    0 | 00/1295               | okread                                  
  519 |  1         cw.s    392 | Code        | 11 |         |    3 | 00/1295 : AD ED 17    |                  lda     ref            ; close RLE file
  520 |  1         cw.s    393 | Code        | 11 |         |    3 | 00/1298 : 8D E7 17    |                  sta     cc_parms+1     
  521 |  1         cw.s    394 | Code        | 11 |         |    3 | 00/129B : 20 00 BF    |                  jsr     {$BF00}        
  522 |  1         cw.s    395 | Data        | 11 |         |    1 | 00/129E : CC          |                  dfb     {$CC}          
  523 |  1         cw.s    396 | Data        | 11 |         |    2 | 00/129F : E6 17       |                  da      cc_parms       
  524 |  1         cw.s    397 | Code        | 11 |         |    2 | 00/12A1 : 90 03       |                  bcc     okclose        
  525 |  1         cw.s    398 | Code        | 11 |         |    3 | 00/12A3 : 4C 6F 15    |                  jmp     ko             
  526 |  1         cw.s    399 | Empty       | 11 |         |    0 | 00/12A6               | okclose                                 ; decode RLE index
  527 |  1         cw.s    400 | Code        | 11 |         |    1 | 00/12A6 : 38          |                  sec                    
  528 |  1         cw.s    401 | Code        | 11 |         |    3 | 00/12A7 : 20 68 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  529 |  1         cw.s    402 | Code        | 11 |         |    3 | 00/12AA : 20 0E 13    |                  jsr     doand          ; AND $2000 and $5000 areas
  530 |  1         cw.s    403 | Code        | 11 |         |    1 | 00/12AD : 60          |                  rts                    
  531 |  1         cw.s    404 | Comment     | 11 |         |    0 | 00/12AE               | * end of dofile
  532 |  1         cw.s    405 | Empty       | 11 |         |    0 | 00/12AE               |                                         
  533 |  1         cw.s    406 | Empty       | 11 |         |    0 | 00/12AE               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  534 |  1         cw.s    407 | Code        | 11 |         |    2 | 00/12AE : A9 00       |                  lda     #$00           
  535 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/12B0 : 8D EB 17    |                  sta     fbuff          
  536 |  1         cw.s    409 | Code        | 11 |         |    2 | 00/12B3 : A9 84       |                  lda     #$84           
  537 |  1         cw.s    410 | Code        | 11 |         |    3 | 00/12B5 : 8D EC 17    |                  sta     fbuff+1        
  538 |  1         cw.s    411 | Code        | 11 |         |    1 | 00/12B8 : 60          |                  rts                    
  539 |  1         cw.s    412 | Empty       | 11 |         |    0 | 00/12B9               |                                         
  540 |  1         cw.s    413 | Comment     | 11 |         |    0 | 00/12B9               | * count bit set to 1 in index (unused in this version)
  541 |  1         cw.s    414 | Empty       | 11 |         |    0 | 00/12B9               | countbit                                
  542 |  1         cw.s    415 | Code        | 11 |         |    2 | 00/12B9 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  543 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12BB : 85 07       |                  sta     {$06}+1        
  544 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/12BD : A9 00       |                  lda     #<{$2000}      
  545 |  1         cw.s    418 | Code        | 11 |         |    2 | 00/12BF : 85 06       |                  sta     {$06}          
  546 |  1         cw.s    419 | Empty       | 11 |         |    0 | 00/12C1               |                                         
  547 |  1         cw.s    420 | Code        | 11 |         |    2 | 00/12C1 : A9 00       |                  lda     #$00           ; init counter
  548 |  1         cw.s    421 | Code        | 11 |         |    3 | 00/12C3 : 8D 32 1A    |                  sta     counter        
  549 |  1         cw.s    422 | Code        | 11 |         |    3 | 00/12C6 : 8D 33 1A    |                  sta     counter+1      
  550 |  1         cw.s    423 | Code        | 11 |         |    3 | 00/12C9 : 8D 34 1A    |                  sta     counter+2      
  551 |  1         cw.s    424 | Empty       | 11 |         |    0 | 00/12CC               | loopcount                               
  552 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12CC : A0 00       |                  ldy     #$00           
  553 |  1         cw.s    426 | Code        | 11 |         |    3 | 00/12CE : 8D 03 C0    |                  sta     {$C003}        
  554 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/12D1 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  555 |  1         cw.s    428 | Code        | 11 |         |    3 | 00/12D3 : 8D 02 C0    |                  sta     {$C002}        
  556 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/12D6 : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  557 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/12D8 : A2 08       |                  ldx     #$08           ; 8 bits to check
  558 |  1         cw.s    431 | Code        | 11 |         |    1 | 00/12DA : 4A          | shift            lsr                    
  559 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/12DB : 90 01       |                  bcc     nocarry        
  560 |  1         cw.s    433 | Code        | 11 |         |    1 | 00/12DD : C8          |                  iny                    ; y counts bits set to 1
  561 |  1         cw.s    434 | Code        | 11 |         |    1 | 00/12DE : CA          | nocarry          dex                    
  562 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12DF : D0 F9       |                  bne     shift          ; loop 8 times
  563 |  1         cw.s    436 | Empty       | 11 |         |    0 | 00/12E1               |                                         
  564 |  1         cw.s    437 | Code        | 11 |         |    1 | 00/12E1 : 98          |                  tya                    ; number of bits in A
  565 |  1         cw.s    438 | Code        | 11 |         |    2 | 00/12E2 : F0 17       |                  beq     updateptr      ; no bits to count
  566 |  1         cw.s    439 | Code        | 11 |         |    1 | 00/12E4 : 18          |                  clc                    ; add bits to result (counter)
  567 |  1         cw.s    440 | Code        | 11 |         |    3 | 00/12E5 : 6D 32 1A    |                  adc     counter        
  568 |  1         cw.s    441 | Code        | 11 |         |    3 | 00/12E8 : 8D 32 1A    |                  sta     counter        
  569 |  1         cw.s    442 | Code        | 11 |         |    2 | 00/12EB : A9 00       |                  lda     #$00           
  570 |  1         cw.s    443 | Code        | 11 |         |    3 | 00/12ED : 6D 33 1A    |                  adc     counter+1      
  571 |  1         cw.s    444 | Code        | 11 |         |    3 | 00/12F0 : 8D 33 1A    |                  sta     counter+1      
  572 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12F3 : A9 00       |                  lda     #$00           
  573 |  1         cw.s    446 | Code        | 11 |         |    3 | 00/12F5 : 6D 34 1A    |                  adc     counter+2      
  574 |  1         cw.s    447 | Code        | 11 |         |    3 | 00/12F8 : 8D 34 1A    |                  sta     counter+2      
  575 |  1         cw.s    448 | Empty       | 11 |         |    0 | 00/12FB               | updateptr                               
  576 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/12FB : E6 06       |                  inc     {$06}          ; next byte to read
  577 |  1         cw.s    450 | Code        | 11 |         |    2 | 00/12FD : D0 02       |                  bne     noincp1        
  578 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/12FF : E6 07       |                  inc     {$06}+1        
  579 |  1         cw.s    452 | Empty       | 11 |         |    0 | 00/1301               | noincp1                                 
  580 |  1         cw.s    453 | Code        | 11 |         |    2 | 00/1301 : A5 06       |                  lda     {$06}          ; 12071 bytes (length of index) to scan + 1 (because of inc) = $2F28
  581 |  1         cw.s    454 | Code        | 11 |         |    2 | 00/1303 : C9 28       |                  cmp     #$28           ; from $2000 to $2000+$2F28 = $4F28 = 12071  + 1
  582 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/1305 : D0 C5       |                  bne     loopcount      
  583 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/1307 : A5 07       |                  lda     {$06}+1        
  584 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/1309 : C9 4F       |                  cmp     #$2F+#$20      
  585 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/130B : D0 BF       |                  bne     loopcount      
  586 |  1         cw.s    459 | Code        | 11 |         |    1 | 00/130D : 60          |                  rts                    
  587 |  1         cw.s    460 | Empty       | 11 |         |    0 | 00/130E               |                                         
  588 |  1         cw.s    461 | Comment     | 11 |         |    0 | 00/130E               | ******************* AND *******************
  589 |  1         cw.s    462 | Empty       | 11 |         |    0 | 00/130E               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  590 |  1         cw.s    463 | Code        | 11 |         |    2 | 00/130E : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  591 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/1310 : 85 06       |                  sta     {$06}          
  592 |  1         cw.s    465 | Code        | 11 |         |    2 | 00/1312 : A9 20       |                  lda     #>{$2000}      
  593 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/1314 : 85 07       |                  sta     {$06}+1        
  594 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/1316 : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2
  595 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/1318 : 85 08       |                  sta     {$08}          
  596 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/131A : A9 50       |                  lda     #>{$5000}      
  597 |  1         cw.s    470 | Code        | 11 |         |    2 | 00/131C : 85 09       |                  sta     {$08}+1        
  598 |  1         cw.s    471 | Empty       | 11 |         |    0 | 00/131E               |                                         
  599 |  1         cw.s    472 | Code        | 11 |         |    2 | 00/131E : A0 00       |                  ldy     #$00           
  600 |  1         cw.s    473 | Code        | 11 |         |    3 | 00/1320 : 8D 03 C0    |                  sta     {$C003}        
  601 |  1         cw.s    474 | Code        | 11 |         |    3 | 00/1323 : 8D 05 C0    |                  sta     {$C005}        
  602 |  1         cw.s    475 | Empty       | 11 |         |    0 | 00/1326               | andloop                                 
  603 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/1326 : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  604 |  1         cw.s    477 | Code        | 11 |         |    2 | 00/1328 : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  605 |  1         cw.s    478 | Code        | 11 |         |    2 | 00/132A : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  606 |  1         cw.s    479 | Empty       | 11 |         |    0 | 00/132C               |                                         
  607 |  1         cw.s    480 | Code        | 11 |         |    2 | 00/132C : E6 06       |                  inc     {$06}          ; update pointers
  608 |  1         cw.s    481 | Code        | 11 |         |    2 | 00/132E : D0 02       |                  bne     ni             
  609 |  1         cw.s    482 | Code        | 11 |         |    2 | 00/1330 : E6 07       |                  inc     {$06}+1        
  610 |  1         cw.s    483 | Code        | 11 |         |    2 | 00/1332 : E6 08       | ni               inc     {$08}          
  611 |  1         cw.s    484 | Code        | 11 |         |    2 | 00/1334 : D0 02       |                  bne     ni2            
  612 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/1336 : E6 09       |                  inc     {$08}+1        
  613 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/1338 : A5 07       | ni2              lda     {$06}+1        
  614 |  1         cw.s    487 | Comment     | 11 |         |    0 | 00/133A               |         ;cmp #>bitmap2   ; end of area ?
  615 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/133A : C9 4F       |                  cmp     #$4f           ; area is $2F27 long (and strats at $2000)
  616 |  1         cw.s    489 | Code        | 11 |         |    2 | 00/133C : D0 E8       |                  bne     andloop        
  617 |  1         cw.s    490 | Code        | 11 |         |    2 | 00/133E : A5 06       |                  lda     {$06}          
  618 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/1340 : C9 28       |                  cmp     #$28           
  619 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/1342 : D0 E2       |                  bne     andloop        
  620 |  1         cw.s    493 | Code        | 11 |         |    3 | 00/1344 : 8D 02 C0    |                  sta     {$C002}        
  621 |  1         cw.s    494 | Code        | 11 |         |    3 | 00/1347 : 8D 04 C0    |                  sta     {$C004}        
  622 |  1         cw.s    495 | Code        | 11 |         |    1 | 00/134A : 60          |                  rts                    
  623 |  1         cw.s    496 | Comment     | 11 |         |    0 | 00/134B               | * NB : "area" is $3000 byte long. it is a little more 
  624 |  1         cw.s    497 | Comment     | 11 |         |    0 | 00/134B               | * than actual index size (12071 bytes = $2F27 bytes)
  625 |  1         cw.s    498 | Empty       | 11 |         |    0 | 00/134B               |                                         
  626 |  1         cw.s    499 | Comment     | 11 |         |    0 | 00/134B               | ************** readindex **************
  627 |  1         cw.s    500 | Empty       | 11 |         |    0 | 00/134B               | readindex                               ; read RLE index file into RAM
  628 |  1         cw.s    501 | Code        | 11 |         |    3 | 00/134B : AD ED 17    |                  lda     ref            ; get file ref id
  629 |  1         cw.s    502 | Code        | 11 |         |    3 | 00/134E : 8D 04 18    |                  sta     refread        ; set ref id for read mli call
  630 |  1         cw.s    503 | Empty       | 11 |         |    0 | 00/1351               |                                         
  631 |  1         cw.s    504 | Code        | 11 |         |    2 | 00/1351 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  632 |  1         cw.s    505 | Code        | 11 |         |    3 | 00/1353 : 8D 05 18    |                  sta     rdbuffa        
  633 |  1         cw.s    506 | Code        | 11 |         |    2 | 00/1356 : A9 20       |                  lda     #>{$2000}      
  634 |  1         cw.s    507 | Code        | 11 |         |    3 | 00/1358 : 8D 06 18    |                  sta     rdbuffa+1      
  635 |  1         cw.s    508 | Empty       | 11 |         |    0 | 00/135B               |                                         
  636 |  1         cw.s    509 | Code        | 11 |         |    3 | 00/135B : AD 29 1A    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  637 |  1         cw.s    510 | Code        | 11 |         |    3 | 00/135E : 8D 07 18    |                  sta     rreq           
  638 |  1         cw.s    511 | Code        | 11 |         |    3 | 00/1361 : AD 2A 1A    |                  lda     filelength+1   
  639 |  1         cw.s    512 | Code        | 11 |         |    3 | 00/1364 : 8D 08 18    |                  sta     rreq+1         
  640 |  1         cw.s    513 | Code        | 11 |         |    1 | 00/1367 : 60          |                  rts                    
  641 |  1         cw.s    514 | Empty       | 11 |         |    0 | 00/1368               |                                         
  642 |  1         cw.s    515 | Comment     | 11 |         |    0 | 00/1368               | ****************** decode ****************
  643 |  1         cw.s    516 | Comment     | 11 |         |    0 | 00/1368               | *                  input :               *
